This archive contails following directories and files.

TOP DIRECTORY
FILES.txt:              This file.
CHANGE-LOG.txt          change log.
LICENSE.txt:            License file.
Makefile:               Makefile for test programs.
readme.html             readme file (English)
readme-jp.html          readme file (Japanese)
dSFMT-jump.h            jump function header file
dSFMT-jump.c            jump function
dSFMT-calc-jump.hpp     jump polynomial calculation
calc-jump.cpp           jump polynomial calculation executable main
test-jump.cpp           test
check-jump.sh           test shell
sample1.c               sample1
sample2.c               sample2
poly.521.txt            pre-calculated polynomial file for MEXP = 521
poly.1279.txt           pre-calculated polynomial file for MEXP = 1279
poly.2203.txt           pre-calculated polynomial file for MEXP = 2203
poly.4253.txt           pre-calculated polynomial file for MEXP = 4253
poly.11213.txt          pre-calculated polynomial file for MEXP = 11213
poly.19937.txt          pre-calculated polynomial file for MEXP = 19937
poly.44497.txt          pre-calculated polynomial file for MEXP = 44497
poly.86243.txt          pre-calculated polynomial file for MEXP = 86243
poly.132049.tx          pre-calculated polynomial file for MEXP = 132049
poly.216091.txt         pre-calculated polynomial file for MEXP = 216091

html DIRECTORY:         The documents generated by doxygen.
